ID,Vraag,Antwoord,Topic
38,Hoe zag het klaslokaal er uit?,"We hadden niet echt een klaslokaal. Vaak zaten we op de grond of op bankjes, maar we hadden geen tafels!",
39,In wat voor een klas zat je?,"Onze klassen waren gemengd: kinderen van zeven tot twaalf jaar oud zaten door elkaar, jongens en meisjes! Kun je je dat voorstellen? ",
40,Had je een eindexamen?,"Nee, we deden geen eindexamen. Ouders of leraren bepaalden zelf wanneer een kind genoeg wist om verder te kunnen naar een nieuw soort leraar ,een grammaticus. ",
41,Wat voor een schoolspullen had je allemaal?,"We schreven op een tabula, een soort houten plank met daarop een laag zachte was. Met een stylus krasten we dan letters en cijfers in de zachte was. We konden die was ook weer gladstrijken, zodat we opnieuw konden beginnen. ",
42,Wat is een ludimagister?,"Een ludimagister is een soort basisschoolleraar. Naar hem gingen we toe om te leren lezen, schrijven en rekenen, ongeveer vanaf onze zevende tot onze twaalfde. We kregen vaak les van hem op een openbare plaats. Als we eenmaal goed konden lezen, schrijven en rekenen, gingen we naar een grammaticus voor onze vervolgopleiding. ",
43,Kon je goed lezen?,"Ja, ik was best goed in lezen, maar wij lazen anders dan jullie! Wij schreven in scriptio continua: zonder spaties tussen de afzonderlijke woorden. Om goed een tekst te kunnen lezen, moesten we dus hardop lezen. Kun je je dat voorstellen?",
44,Was je leraar streng?,"Onze leraar was erg streng. Als wij ons slecht gedroegen, sloeg hij ons gewoon! ",
45,Ging iedereen naar school in jouw tijd?,"Nee, niet iedereen ging naar school. Jongens en meisjes konden wel allebei naar school, maar vooral als ze rijke ouders hadden. Maar ook sommige arme kinderen konden naar school. Vaak gingen die alleen naar de ludimagister voor hun basisonderwijs. Rijke kinderen studeerden daarna verder bij een grammaticus. ",
46,Wat leer je bij een grammaticus?,Bij een grammaticus leer je vooral over teksten en literatuur. Maar zover ben ik nooit gekomen.,
47,Vond je het erg dat je ouders en je leraar je sloegen?,"Ja, dat vond ik heel erg: niemand wil geslagen worden. Maar het waren ook wel andere tijden. Het was normaal, en geweld was aanwezig in alle onderdelen van onze samenleving, en mijn ouders en mijn leraar dachten dat het goed voor ons was. ",
48,Ben je getrouwd?,"Nee, ik ben nog niet getrouwd. Meestal trouwen wij, meisjes, als we vruchtbaar zijn: een jaar of vijftien dus. Vaak met een man die ongeveer tien jaar ouder is. ",Trouwen
