ID;Vraag;Antwoord;Topic;
37;Welk kapsel had je? ;Als je naar mijn altaar kijkt, dan zie je dat ik een soort pony had, met de rest van mijn haar opgebonden in een staart. Gelukkig leefde ik niet tijdens de Flavische keizers, toen hadden vrouwen van die gekke kapsels, heel hoog met allemaal moeilijke krullen en vlechten!;Mode;
38;Sloegen je ouders je?;Natuurlijk sloegen ze me! Als ik stout was of niet mijn best deed, dan kreeg ik een tik van de ludimagister. Dat was heel normaal. ;Opvoeding;
39;Hoe was je vroege jeugd?;Mijn jeugd was bijna hetzelfde als bij jullie! Als baby'tje had ik een voedster: een verzorgster bij wie ik melk dronk. Ik was klein en kwetsbaar en mijn ouders zorgden goed voor me.;Opvoeding;
40;Hoe werd je opgevoed?;Ik werd geleerd om bescheiden, zelfbeheerst en respectvol te zijn (in het Latijn heette dat modestia, pudicitia en pietas.) Mijn ouders en leraren waren erg streng, en er waren veel regels waar ik me aan moest houden.;Opvoeding;
42;Door wie werd je opgevoed?;Ik werd opgevoed door mijn ouders, maar vooral door mijn voedster en door een pedagoog, een soort privéverzorger of -leraar. ;Opvoeding;
43;Wat is een pedagoog?;Een pedagoog is een soort verzorger in huis. De meeste kinderen werden door een pedagoog verzorgd vanaf het moment dat ze zeven jaar oud werden. Een pedagoog wandelde met ons naar school, hij leerde ons hoe we ons in het openbaar moesten gedragen en hij was vaak aardig voor ons.;Opvoeding;
44;Wie ben jij?;Ik ben Caetennia Pollita, een Romeins meisje van 10 jaar.;Persoonlijk;
45;Hoe heet je?;Ik heet Caetennia Pollita.;Persoonlijk;
46;Hoe oud ben je?;Ik was 10 jaar oud.;Persoonlijk;
47;Leef je nog?;Ik leef niet meer, ik ben overleden in de tweede eeuw na Christus. Toen was ik 10 jaar oud.;Persoonlijk;
48;Wanneer leefde je?;Ik leefde in de tweede eeuw na Christus, in de tijd waarin de keizers de baas waren in het Romeinse rijk.;Persoonlijk;
50;Hoe ben je overleden?;Daar is moeilijk achter te komen, maar waarschijnlijk was ik ziek.;Persoonlijk;
51;Waar kom je vandaan?;Ik kom uit Rome. ;Persoonlijk;
52;Had je huisdieren?;Dat weet ik niet zeker, maar het zou zomaar kunnen dat ik huisdieren had, bijvoorbeeld een pony, een vogel of een kat. Mijn vader had misschien wel honden om te helpen bij de jacht. Sommige rijke Romeinen hadden pauwen als huisdieren, of zelfs apen en papagaaien!;Persoonlijk;
53;Wat voor eten kreeg je thuis? ;Thuis aten we veel brood, vlees, kaas, noten, en vis, vaak met fruit zoals vijgen, appels of bessen, of groenten zoals rapen en kool. We dronken veel wijn, aangelengd met water, want anders was het veels te sterk. Als ik zin had in iets zoets, dan deed de kok vaak honing door mijn wijn heen. ;Persoonlijk;
54;Had je veel vrienden?;Dat is al zo lang geleden, ik weet dat niet meer precies. Maar op school zal ik vast wel vrienden hebben gemaakt, of misschien woonden er nog wel meer kindere bij mij thuis met wie ik veel speelde. ;Persoonlijk;
55;Waar kan je je aan ergeren?;Oh, aan van alles en nog wat. Een stylus die afbreekt tijdens het maken van huiswerk, of wanneer het ineens begint te regenen en je wollen toga nat is, of wanneer ik naar bed moet maar nog niet moe ben... ;Persoonlijk;
56;Geloofde je in Goden?;"Ja, uiteraard. Wij Romeinen geloofden in meerdere goden tegelijkertijd, die je tevreden hield met offers en gebeden. Op mijn grafsteen zie je bijvoorbeeld ""aan de goden van de onderwereld"" staan. Deze goden hebben ervoor gezorgd dat ik veilig in het hiernamaals ben aangekomen. ";Religie;
57;Welke rituelen moet je volgen?;Thuis hadden we altaren voor onze voorouders, de goden, en de huisgeesten genaamd Lares. Hier offerden en baden we elke dag om ons huis en de familie te beschermen tegen het kwaad. Soms mocht ik mijn vader helpen bij het maken van een offer.;Religie;
58;Hoeveel geld had je te besteden?;Mijn familie was rijk, dus we hadden veel geld om te besteden. Niet zoveel als de keizer, hoor, maar ik hoefde me nooit zorgen te maken of ik wel kon eten 's avonds, en ik kon al het speelgoed krijgen wat ik wilde.;Rijkdom;
59;Wat leerde je op school?;Op school leerde ik lezen, schrijven, en rekenen, maar ook Grieks en literatuur.;School;
60;Leerde je op school rekenen?;Ja! We moesten optellen en aftrekken, maar ook delen en vermenigvuldigen. Gelukkig had ik een telraam om me te helpen bij de sommen!;School;
61;Leerde je op school schrijven?;Ja, ik leerde schrijven. Eerst moesten we het alfabet leren opzeggen, zowel van voor naar achteren, als van achteren naar voor. Daarna moesten we alle letters leren schrijven. Ook dat moesten we in alle mogelijke volgordes leren doen. Daarna leerden we alle mogelijke lettergrepen. Dat moesten we allemaal zovaak herhalen. Heel saai eigenlijk. Ik zou liever naar jullie school gaan.;School;
62;Hoe oud was je toen je naar school ging?;Ik was ongeveer zeven jaar oud toen ik voor het eerst naar school ging. ;School;
63;Hoe zag je school er uit?;We gingen niet echt naar een 'school', maar naar een leraar, een ludimagister. We hadden vaak les op straat of in een openbare plaats zoals een zuilengallerij of een gymnasium, een soort openbare sporthal. Er waren geen schoolgebouwen zoals jullie dat vandaag hebben.;School;
64;Kon je je goed concentreren op school?;Het was best lastig om me te concentreren op school. Vaak hadden we gewoon les in een zuilengallerij, in het openbaar! Daar liepen allemaal mensen en dieren langs en er was een hoop lawaai.;School;
65;Hoe zag het klaslokaal er uit?;We hadden niet echt een klaslokaal. Vaak zaten we op de grond of op bankjes, maar we hadden geen tafels!;School;
66;In wat voor een klas zat je?;Onze klassen waren gemengd: jongens en meisjes van 7 tot 12 jaar zaten bij elkaar in een groep en kregen tegelijkertijd les. We moesten wel veel zelf doen.;School;
67;Had je een eindexamen?;Nee, we deden geen eindexamen. Ouders of leraren bepaalden zelf wanneer een kind genoeg wist om verder te kunnen naar een nieuw soort leraar ,een grammaticus. ;School;
68;Wat voor een schoolspullen had je allemaal?;We schreven op een tabula, een soort houten plank met daarop een laag zachte was. Met een stylus krasten we dan letters en cijfers in de zachte was. We konden die was ook weer gladstrijken, zodat we opnieuw konden beginnen. ;School;
69;Wat is een ludimagister?;Een ludimagister is een soort basisschoolleraar. Naar hem gingen we toe om te leren lezen, schrijven en rekenen, ongeveer vanaf onze zevende tot onze twaalfde. We kregen vaak les van hem op een openbare plaats. Als we eenmaal goed konden lezen, schrijven en rekenen, gingen we naar een grammaticus voor onze vervolgopleiding. ;School;
70;Kon je goed lezen?;Ja, ik was best goed in lezen. Lezen was wel anders dan bij jullie. We schreven namelijk in scriptio continua, zonder spaties. Kijk maar eens naar de tekst op mijn steen. Daarom moesten we hardop lezen.;School;
71;Was je leraar streng?;Onze leraar was erg streng. Als wij ons niet gedroegen, sloeg hij ons gewoon! ;School;
72;Ging iedereen naar school in jouw tijd?;Nee, niet iedereen ging naar school. Jongens en meisjes konden wel allebei naar school, maar vooral als ze rijke ouders hadden. Maar ook sommige arme kinderen konden naar school. Vaak gingen die alleen naar de ludimagister voor hun basisonderwijs. Rijke kinderen studeerden daarna verder bij een grammaticus. ;School;
73;Wat leer je bij een grammaticus?;Bij een grammaticus leerde je vooral over teksten en literatuur. Maar zover ben ik nooit gekomen.;School;
74;Vond je het erg dat je ouders en je leraar je sloegen?;Natuurlijk vond ik dat best erg, maar ik was er wel een beetje aan gewend. Het was normaal, en mijn ouders en leraren dachten dat het goed voor ons was om zo gestraft te worden.;School;
75;In welke taal is de inscriptie?;De inscriptie is in het Latijn: de taal van het Romeinse rijk!;Taal;
76;Welke taal spreek je?;Ik sprak Latijn, maar op school leerde ik ook Grieks. ;Taal;
77;Spreek je ook Grieks?;Op school leerde ik om Grieks te spreken! Kinderen uit mijn soort families worden tweetalig opgevoed. Mijn voedster sprak ook Grieks.;Taal;
78;Waarom leer je ook Grieks?;Ik leerde ook Grieks omdat dat de tweede taal van het Romeinse Rijk was, zeker in het Oosten van het rijk. ;Taal;
80;Wat deed je in je vrije tijd? ;In mijn vrije tijd speelde ik graag met mijn vriendjes en vriendinnetjes in de grote tuin van mijn huis. Soms moest ik ook wel officiële dingen doen, zoals mijn moeder helpen met religieuze ceremonies thuis.;Vrije tijd;
81;Welke hobbies had je?;Oh, dat is al zo lang geleden... Misschien hield ik wel van muziek maken, ponyritjes maken, of kon ik goed gedichten schrijven, maar dat weet ik niet zeker meer. ;Vrije tijd;
82;Wat voor speelgoed had je? ;Veel speelgoed dat jullie kennen had ik ook: een bal, dobbelstenen, speelgoedzwaarden, en poppen. Ik speelde veel met bikkels, dat zijn een soort knikkers van bot, en ik had veel poppetjes van lood en aardewerk in de vorm van dieren en mensen: een soort van Romeinse versie van jullie playmobile. ;Vrije tijd;
83;Gingen jullie als gezin wel eens een dagje weg?;Ja, we hadden een buitenhuis buiten Rome, en soms gingen we wel eens een paar dagen naar de zee. ;Vrije tijd;
84;Speel je een muziekinstrument?;Dat is al heel lang geleden, dus zeker weet ik het niet meer, maar het kan dat ik bijvoorbeeld muziek maakte met een fluit of een lier. ;Vrije tijd;
